[ 33%] Built target mpc
[ 50%] [32mBuilding CXX object CMakeFiles/get_score.dir/src/get_score.cpp.o[0m
[ 83%] Built target mpc_node
[01m[K/home/wqfang/research/CIS/src/mpc_package/src/get_score.cpp:[m[K In member function ‘[01m[Kvoid Mpc_Node::mpc_callback(geometry_msgs::msg::PointStamped_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/wqfang/research/CIS/src/mpc_package/src/get_score.cpp:151:59:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 3 has type ‘[01m[Kstd::vector<double>::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  151 |       std::printf(" cte mean  : %f    |   total number = [01;35m[K%d[m[K\n", cte_sum/v_cte.size(), [32m[Kv_cte.size()[m[K);
      |                                                          [01;35m[K~^[m[K                           [32m[K~~~~~~~~~~~~[m[K
      |                                                           [01;35m[K|[m[K                                     [32m[K|[m[K
      |                                                           [01;35m[Kint[m[K                                   [32m[Kstd::vector<double>::size_type {aka long unsigned int}[m[K
      |                                                          [32m[K%ld[m[K
[01m[K/home/wqfang/research/CIS/src/mpc_package/src/get_score.cpp:152:59:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 3 has type ‘[01m[Kstd::vector<double>::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  152 |       std::printf(" epsi mean : %f    |   total number = [01;35m[K%d[m[K\n\n", epsi_sum/v_epsi.size(), [32m[Kv_epsi.size()[m[K);
      |                                                          [01;35m[K~^[m[K                               [32m[K~~~~~~~~~~~~~[m[K
      |                                                           [01;35m[K|[m[K                                          [32m[K|[m[K
      |                                                           [01;35m[Kint[m[K                                        [32m[Kstd::vector<double>::size_type {aka long unsigned int}[m[K
      |                                                          [32m[K%ld[m[K
[01m[K/home/wqfang/research/CIS/src/mpc_package/src/get_score.cpp:91:12:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Ktic[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   91 |       auto [01;35m[Ktic[m[K = std::chrono::high_resolution_clock::now();
      |            [01;35m[K^~~[m[K
[100%] [32m[1mLinking CXX executable get_score[0m
[100%] Built target get_score
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/lib/mpc_package/mpc_node
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/lib/mpc_package/get_score
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/ament_index/resource_index/package_run_dependencies/mpc_package
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/ament_index/resource_index/parent_prefix_path/mpc_package
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/environment/path.sh
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/environment/path.dsv
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/local_setup.bash
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/local_setup.sh
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/local_setup.zsh
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/local_setup.dsv
-- Symlinking: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/package.dsv
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/ament_index/resource_index/packages/mpc_package
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/cmake/mpc_packageConfig.cmake
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/cmake/mpc_packageConfig-version.cmake
-- Up-to-date symlink: /home/wqfang/research/CIS/install/mpc_package/share/mpc_package/package.xml
